"file","caption","alt_text","category","png_time","StartTime"
"comp_lenfit_data_weighting_TA1.8_North_Comm_1_dlen.png","WARNING: this figure is based on multinomial likelihood and has not been updated to account for Dirichlet-Multinomial likelihood and the sample size adjustment associated with the estimated log(<i>&#920</i>) parameters.<br><br> Mean length for North_Comm_1_dlen with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from North_Comm_1_dlen:<br>0.4209 (0.2769-0.7979) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_flt17mkt1_page1.png","Length comps, discard, South_Comm_1_dlen (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_flt17mkt1_page2.png","Length comps, discard, South_Comm_1_dlen (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 2)",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_residsflt17mkt1_page2.png","Pearson residuals, discard, South_Comm_1_dlen (max=8.68) (plot 2 of 2) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_sampsize_flt17mkt1.png","N-EffN comparison, Length comps, discard, South_Comm_1_dlen",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_data_weighting_TA1.8_South_Comm_1_dlen.png","WARNING: this figure is based on multinomial likelihood and has not been updated to account for Dirichlet-Multinomial likelihood and the sample size adjustment associated with the estimated log(<i>&#920</i>) parameters.<br><br> Mean length for South_Comm_1_dlen with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from South_Comm_1_dlen:<br>0.1674 (0.1042-0.3804) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_flt18mkt1.png","Length comps, discard, North_Comm_2_dlen.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_residsflt18mkt1.png","Pearson residuals, discard, North_Comm_2_dlen (max=13.25) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_sampsize_flt18mkt1.png","N-EffN comparison, Length comps, discard, North_Comm_2_dlen",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_data_weighting_TA1.8_North_Comm_2_dlen.png","WARNING: this figure is based on multinomial likelihood and has not been updated to account for Dirichlet-Multinomial likelihood and the sample size adjustment associated with the estimated log(<i>&#920</i>) parameters.<br><br> Mean length for North_Comm_2_dlen with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from North_Comm_2_dlen:<br>0.2224 (0.1666-0.3653) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_flt19mkt1_page1.png","Length comps, discard, South_Comm_2_dlen (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_flt19mkt1_page2.png","Length comps, discard, South_Comm_2_dlen (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 2)",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_residsflt19mkt1_page2.png","Pearson residuals, discard, South_Comm_2_dlen (max=14.57) (plot 2 of 2) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_sampsize_flt19mkt1.png","N-EffN comparison, Length comps, discard, South_Comm_2_dlen",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_data_weighting_TA1.8_South_Comm_2_dlen.png","WARNING: this figure is based on multinomial likelihood and has not been updated to account for Dirichlet-Multinomial likelihood and the sample size adjustment associated with the estimated log(<i>&#920</i>) parameters.<br><br> Mean length for South_Comm_2_dlen with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from South_Comm_2_dlen:<br>0.1548 (0.0903-0.3956) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_flt20mkt0.png","Length comps, whole catch, North_NEAMAP_1.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_residsflt20mkt0.png","Pearson residuals, whole catch, North_NEAMAP_1 (max=11.04) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_sampsize_flt20mkt0.png","N-EffN comparison, Length comps, whole catch, North_NEAMAP_1",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_data_weighting_TA1.8_North_NEAMAP_1.png","WARNING: this figure is based on multinomial likelihood and has not been updated to account for Dirichlet-Multinomial likelihood and the sample size adjustment associated with the estimated log(<i>&#920</i>) parameters.<br><br> Mean length for North_NEAMAP_1 with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from North_NEAMAP_1:<br>0.1671 (0.1016-0.4371) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_flt21mkt0.png","Length comps, whole catch, South_NEAMAP_1.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_residsflt21mkt0.png","Pearson residuals, whole catch, South_NEAMAP_1 (max=6.28) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_sampsize_flt21mkt0.png","N-EffN comparison, Length comps, whole catch, South_NEAMAP_1",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_data_weighting_TA1.8_South_NEAMAP_1.png","WARNING: this figure is based on multinomial likelihood and has not been updated to account for Dirichlet-Multinomial likelihood and the sample size adjustment associated with the estimated log(<i>&#920</i>) parameters.<br><br> Mean length for South_NEAMAP_1 with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from South_NEAMAP_1:<br>1.2216 (0.8257-3.6702) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_flt22mkt0.png","Length comps, whole catch, North_NEAMAP_2.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_residsflt22mkt0.png","Pearson residuals, whole catch, North_NEAMAP_2 (max=6.56) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_sampsize_flt22mkt0.png","N-EffN comparison, Length comps, whole catch, North_NEAMAP_2",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_data_weighting_TA1.8_North_NEAMAP_2.png","WARNING: this figure is based on multinomial likelihood and has not been updated to account for Dirichlet-Multinomial likelihood and the sample size adjustment associated with the estimated log(<i>&#920</i>) parameters.<br><br> Mean length for North_NEAMAP_2 with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from North_NEAMAP_2:<br>0.1633 (0.1043-0.364) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_flt23mkt0.png","Length comps, whole catch, South_NEAMAP_2.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_residsflt23mkt0.png","Pearson residuals, whole catch, South_NEAMAP_2 (max=7.72) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_sampsize_flt23mkt0.png","N-EffN comparison, Length comps, whole catch, South_NEAMAP_2",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_data_weighting_TA1.8_South_NEAMAP_2.png","WARNING: this figure is based on multinomial likelihood and has not been updated to account for Dirichlet-Multinomial likelihood and the sample size adjustment associated with the estimated log(<i>&#920</i>) parameters.<br><br> Mean length for South_NEAMAP_2 with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from South_NEAMAP_2:<br>0.3918 (0.2752-0.7699) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_flt24mkt0.png","Length comps, whole catch, Albatross_Spring_North.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_residsflt24mkt0.png","Pearson residuals, whole catch, Albatross_Spring_North (max=53.51) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_sampsize_flt24mkt0.png","N-EffN comparison, Length comps, whole catch, Albatross_Spring_North",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_data_weighting_TA1.8_Albatross_Spring_North.png","WARNING: this figure is based on multinomial likelihood and has not been updated to account for Dirichlet-Multinomial likelihood and the sample size adjustment associated with the estimated log(<i>&#920</i>) parameters.<br><br> Mean length for Albatross_Spring_North with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from Albatross_Spring_North:<br>0.8772 (0.6291-1.856) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_flt25mkt0.png","Length comps, whole catch, Albatross_Spring_South.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_residsflt25mkt0.png","Pearson residuals, whole catch, Albatross_Spring_South (max=15.23) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_sampsize_flt25mkt0.png","N-EffN comparison, Length comps, whole catch, Albatross_Spring_South",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_data_weighting_TA1.8_Albatross_Spring_South.png","WARNING: this figure is based on multinomial likelihood and has not been updated to account for Dirichlet-Multinomial likelihood and the sample size adjustment associated with the estimated log(<i>&#920</i>) parameters.<br><br> Mean length for Albatross_Spring_South with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from Albatross_Spring_South:<br>0.1964 (0.1093-0.6726) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_flt26mkt0.png","Length comps, whole catch, Bigelow_Nrth_Spr.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_residsflt26mkt0.png","Pearson residuals, whole catch, Bigelow_Nrth_Spr (max=5.87) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_sampsize_flt26mkt0.png","N-EffN comparison, Length comps, whole catch, Bigelow_Nrth_Spr",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_data_weighting_TA1.8_Bigelow_Nrth_Spr.png","WARNING: this figure is based on multinomial likelihood and has not been updated to account for Dirichlet-Multinomial likelihood and the sample size adjustment associated with the estimated log(<i>&#920</i>) parameters.<br><br> Mean length for Bigelow_Nrth_Spr with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from Bigelow_Nrth_Spr:<br>0.2359 (0.1288-1.1617) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_flt27mkt0.png","Length comps, whole catch, Bigelow_Sth_Spr.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_residsflt27mkt0.png","Pearson residuals, whole catch, Bigelow_Sth_Spr (max=4.13) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_sampsize_flt27mkt0.png","N-EffN comparison, Length comps, whole catch, Bigelow_Sth_Spr",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_data_weighting_TA1.8_Bigelow_Sth_Spr.png","WARNING: this figure is based on multinomial likelihood and has not been updated to account for Dirichlet-Multinomial likelihood and the sample size adjustment associated with the estimated log(<i>&#920</i>) parameters.<br><br> Mean length for Bigelow_Sth_Spr with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from Bigelow_Sth_Spr:<br>1.1332 (0.7345-2.8857) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_flt28mkt0.png","Length comps, whole catch, North_Winter_BTS.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_residsflt28mkt0.png","Pearson residuals, whole catch, North_Winter_BTS (max=18.89) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_sampsize_flt28mkt0.png","N-EffN comparison, Length comps, whole catch, North_Winter_BTS",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_data_weighting_TA1.8_North_Winter_BTS.png","WARNING: this figure is based on multinomial likelihood and has not been updated to account for Dirichlet-Multinomial likelihood and the sample size adjustment associated with the estimated log(<i>&#920</i>) parameters.<br><br> Mean length for North_Winter_BTS with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from North_Winter_BTS:<br>0.2417 (0.1523-0.7222) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_flt29mkt0.png","Length comps, whole catch, South_Winter_BTS.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_residsflt29mkt0.png","Pearson residuals, whole catch, South_Winter_BTS (max=4.82) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_sampsize_flt29mkt0.png","N-EffN comparison, Length comps, whole catch, South_Winter_BTS",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_data_weighting_TA1.8_South_Winter_BTS.png","WARNING: this figure is based on multinomial likelihood and has not been updated to account for Dirichlet-Multinomial likelihood and the sample size adjustment associated with the estimated log(<i>&#920</i>) parameters.<br><br> Mean length for South_Winter_BTS with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from South_Winter_BTS:<br>0.3756 (0.214-1.3605) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_gstlenfit_flt1mkt1.png","Excluded length comps, discard, North_Comm_1.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_gstlenfit_residsflt1mkt1.png","Pearson residuals, discard, North_Comm_1 (max=NA) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_gstlenfit_flt2mkt1.png","Excluded length comps, discard, South_Comm_1.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_gstlenfit_residsflt2mkt1.png","Pearson residuals, discard, South_Comm_1 (max=NA) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_gstlenfit_flt3mkt1.png","Excluded length comps, discard, North_Comm_2.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_gstlenfit_residsflt3mkt1.png","Pearson residuals, discard, North_Comm_2 (max=NA) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_gstlenfit_flt4mkt1.png","Excluded length comps, discard, South_Comm_2.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_gstlenfit_residsflt4mkt1.png","Pearson residuals, discard, South_Comm_2 (max=NA) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
